Parsing Input
14,30,18,8,3,10,77,4,48,67,28,38,63,43,62,12,68,88,54,32,17,21,83,64,97,53,24,2,60,96,86,23,20,93,65,34,45,46,42,49,71,9,61,16,31,1,29,40,59,87,95,41,39,27,6,25,19,58,80,81,50,79,73,15,70,37,92,94,7,55,85,98,5,84,99,26,66,57,82,75,22,89,74,36,11,76,56,33,13,72,35,78,47,91,51,44,69,0,90,52
Board marked:0000000000000000000000010
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000001000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000100000000000000000
Board marked:0010000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000000000000000
Board marked:0001000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000001
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000010000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000100000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0010000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0001000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000010000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000001000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000010000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000010
Board marked:0000000000000010000000000
Board marked:0000000000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000001
Board marked:0000000000000000000000000
Board marked:0000000000000000000000010
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000010000000000
Board marked:0001000000000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000001000000000
Board marked:0000000000010000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000001000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000010
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000100000000000000000
Board marked:0010000100000000000000000
Board marked:0000000000000010000000000
Board marked:0000000000000000000000000
Board marked:0001000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000010000000000000001
Board marked:0000000000000000000000001
Board marked:0010000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000001000000000000000000
Board marked:0000000000001000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000010010000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000001000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000010000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000100000
Board marked:0000000000000100000100000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:0000000000000000000000000
Board marked:1000000000000000000000000
Board marked:0000000000000000000000100
Board marked:0000000000000000000000000
Board marked:0000001000000000000000000
Board marked:0000000000000000000000000
